,업종,날씨변수,비즈니스변수,고조건 평균,저조건 평균,차이(고-저),변화율(%),샘플수(고),샘플수(저)
76,요리주점,평균풍속,동일 업종 매출건수 비율,1.181858347386172,1.0195230024213076,0.16233534496486435,15.922675897165616,593,413
77,룸살롱/단란주점,평균습도,여성 50대 고객 비중,5.354502173913043,4.620459420289855,0.7340427536231884,15.886791447861274,138,138
78,룸살롱/단란주점,일조시간,여성 60대이상 고객 비중,5.078441525423728,4.402023741007194,0.6764177844165342,15.366063944152236,118,139
79,피자,강수량,직장 이용 고객 비율,8.083650190114069,7.031921824104235,1.0517283660098338,14.956485450521347,263,307
80,백반/가정식,평균기온,배달매출금액 비율,0.36758024691358027,0.3198130671506352,0.04776717976294509,14.935968281386527,486,551
81,백반/가정식,평균최고기온,배달매출금액 비율,0.36758024691358027,0.3198130671506352,0.04776717976294509,14.935968281386527,486,551
82,백반/가정식,평균최고기온,신규 고객 비중,9.635774125132556,8.389479713603818,1.2462944115287389,14.855443395640936,1886,2095
83,백반/가정식,평균기온,신규 고객 비중,9.635774125132556,8.389479713603818,1.2462944115287389,14.855443395640936,1886,2095
84,한식-국수/만두,평균습도,배달매출금액 비율,0.14030147058823528,0.12233834586466166,0.017963124723573615,14.683150346932525,136,133
85,커피전문점,강수량,신규 고객 비중,10.945750487329434,9.56044719314938,1.3853032941800532,14.489942413192864,1026,1051
86,와인바,평균기온,여성 60대이상 고객 비중,1.460764375,1.2796772727272727,0.18108710227272717,14.150997655189352,160,176
87,식료품,평균습도,직장 이용 고객 비율,10.505255255255255,9.305718475073315,1.1995367801819405,12.890318808870457,666,682
88,햄버거,평균기온,직장 이용 고객 비율,13.846103896103898,12.266666666666667,1.5794372294372305,12.87584696861124,154,165
89,햄버거,평균최고기온,직장 이용 고객 비율,13.846103896103898,12.266666666666667,1.5794372294372305,12.87584696861124,154,165
90,피자,강수량,신규 고객 비중,9.460833333333333,8.388805031446541,1.0720283018867924,12.779273050097428,276,318
91,한식-찌개/전골,평균최고기온,동일 업종 내 매출 순위 비율,0.29211718750000004,0.2593977695167286,0.03271941798327144,12.613607581464034,256,269
92,한식-찌개/전골,평균기온,동일 업종 내 매출 순위 비율,0.29211718750000004,0.2593977695167286,0.03271941798327144,12.613607581464034,256,269
93,일식당,평균기온,동일 상권 내 매출 순위 비율,0.1825085959885387,0.162313698630137,0.020194897358401687,12.441892634231927,698,730
94,일식당,평균최고기온,동일 상권 내 매출 순위 비율,0.1825085959885387,0.162313698630137,0.020194897358401687,12.441892634231927,698,730
95,치킨,일조시간,신규 고객 비중,9.995034642032333,8.905844004656577,1.089190637375756,12.230066410137509,866,859
96,청과물,평균기온,동일 업종 매출금액 비율,1.0262337662337664,0.9146213017751478,0.11161246445861861,12.203134020788882,154,169
97,청과물,평균최고기온,동일 업종 매출금액 비율,1.0262337662337664,0.9146213017751478,0.11161246445861861,12.203134020788882,154,169
98,한식-찌개/전골,평균습도,배달매출금액 비율,0.2336449275362319,0.20857857142857142,0.025066356107660476,12.017703800639067,138,140
99,동남아/인도음식,평균기온,신규 고객 비중,9.272280701754386,8.278770053475936,0.9935106482784501,12.000703494128851,171,187
100,동남아/인도음식,평균최고기온,신규 고객 비중,9.272280701754386,8.278770053475936,0.9935106482784501,12.000703494128851,171,187
101,룸살롱/단란주점,일조시간,직장 이용 고객 비율,9.575,8.551079136690646,1.0239208633093533,11.974171279956177,116,139
102,떡/한과 제조,평균습도,객단가 구간,3.1528662420382165,2.8222222222222224,0.3306440198159941,11.71573294409365,157,135
103,피자,평균최고기온,남성 60대이상 고객 비중,7.54475,6.764408860759494,0.7803411392405053,11.535984210145626,284,316
104,한식-육류/고기,일조시간,신규 고객 비중,9.986667889908256,8.966074074074074,1.0205938158341823,11.382839426310394,2725,2700
105,백반/가정식,강수량,신규 고객 비중,10.092679083094556,9.06355450236967,1.0291245807248863,11.354536228809211,2094,2110
106,포장마차,강수량,여성 40대 고객 비중,5.0101550847457625,4.4992848360655735,0.510870248680189,11.354476681486894,236,244
107,요리주점,일조시간,신규 고객 비중,11.89408993576017,10.683304535637147,1.210785400123024,11.33343522082299,467,463
108,일식당,평균최고기온,신규 고객 비중,11.9222351233672,10.710055248618785,1.212179874748415,11.318147717052423,689,724
109,일식당,평균기온,신규 고객 비중,11.9222351233672,10.710055248618785,1.212179874748415,11.318147717052423,689,724
110,포장마차,일조시간,직장 이용 고객 비율,8.95,8.045021645021645,0.9049783549783541,11.248923791441543,240,231
111,이자카야,평균풍속,동일 업종 매출건수 비율,1.129265060240964,1.0155649717514124,0.1137000884895516,11.19574724735663,249,177
112,이자카야,평균풍속,동일 상권 내 매출 순위 비율,0.22348995983935743,0.20099999999999998,0.02248995983935745,11.189034189280612,249,177
113,햄버거,평균풍속,동일 상권 내 매출 순위 비율,0.16433333333333333,0.1478875,0.016445833333333326,11.120501882365405,225,160
114,룸살롱/단란주점,강수량,여성 50대 고객 비중,5.37761544117647,4.840192753623188,0.5374226875532822,11.103332321644718,136,138
115,청과물,일조시간,동일 업종 매출금액 비율,1.076086206896552,0.9688175675675675,0.10726863932898445,11.072119438450557,174,148
116,카페,일조시간,신규 고객 비중,11.79006896551724,10.615733532934131,1.1743354325831081,11.062216547105685,2030,2004
117,카페,평균기온,신규 고객 비중,11.361419889502761,10.249753593429157,1.1116662960736043,10.845785558217568,1810,1948
118,카페,평균최고기온,신규 고객 비중,11.361419889502761,10.249753593429157,1.1116662960736043,10.845785558217568,1810,1948
119,분식,평균풍속,동일 업종 매출금액 비율,2.155756554307116,1.945513333333333,0.210243220973783,10.806567926877547,1068,750
120,청과물,평균풍속,신규 고객 비중,9.784954954954953,8.83764705882353,0.9473078961314236,10.719005734832194,222,153
121,한식-국밥/설렁탕,평균습도,신규 고객 비중,9.78205479452055,8.837115384615386,0.9449394099051638,10.692849054352424,365,364
122,청과물,평균기온,거주 이용 고객 비율,51.42465753424658,46.46121212121212,4.9634454130344565,10.682987346557129,146,165
123,일식당,평균풍속,신규 고객 비중,12.19853125,11.025391432791729,1.1731398172082717,10.640346179955875,960,677
124,일반 유흥주점,평균풍속,남성 50대 고객 비중,15.141720195439742,13.69901409090909,1.442706104530652,10.531459372940652,307,220
125,양식,평균최고기온,거주 이용 고객 비율,20.96099881093936,18.97402885682575,1.9869699541136079,10.47205086520993,841,901
126,양식,평균기온,거주 이용 고객 비율,20.96099881093936,18.97402885682575,1.9869699541136079,10.47205086520993,841,901
127,식료품,평균최고기온,신규 고객 비중,9.51168734491315,8.626189931350114,0.8854974135630371,10.265220445916183,806,874
128,식료품,평균기온,신규 고객 비중,9.51168734491315,8.626189931350114,0.8854974135630371,10.265220445916183,806,874
129,룸살롱/단란주점,평균최고기온,여성 60대이상 고객 비중,4.902754918032787,4.44784306569343,0.4549118523393574,10.2276956402837,122,137
130,동남아/인도음식,평균풍속,동일 업종 매출건수 비율,1.806365853658537,1.6430114285714288,0.16335442508710818,9.942379051794195,246,175
131,식료품,강수량,여성 40대 고객 비중,12.277845454545455,11.16985973715651,1.107985717388944,9.919423721242353,825,837
132,분식,강수량,신규 고객 비중,10.402797029702969,9.47076923076923,0.9320277989337384,9.841099231112063,808,819
133,분식,평균기온,신규 고객 비중,9.915788770053476,9.028167281672816,0.8876214883806597,9.831690748568233,748,813
134,분식,평균최고기온,신규 고객 비중,9.915788770053476,9.028167281672816,0.8876214883806597,9.831690748568233,748,813
135,카페,평균기온,배달매출금액 비율,0.16740994623655917,0.15246437346437347,0.014945572772185695,9.802665011056858,744,814
136,카페,평균최고기온,배달매출금액 비율,0.16740994623655917,0.15246437346437347,0.014945572772185695,9.802665011056858,744,814
137,요리주점,평균최고기온,거주 이용 고객 비율,29.641878172588836,27.010022779043283,2.6318553935455533,9.7439954571722,394,439
138,요리주점,평균기온,거주 이용 고객 비율,29.641878172588836,27.010022779043283,2.6318553935455533,9.7439954571722,394,439
139,일반 유흥주점,평균풍속,여성 60대이상 고객 비중,1.2240934853420196,1.1195018181818182,0.10459166716020141,9.342697307611248,307,220
140,양식,평균풍속,동일 업종 매출건수 비율,1.1227681274900398,1.0285299334811528,0.094238194008887,9.16241618498041,1255,902
141,베이커리,평균풍속,신규 고객 비중,11.537409523809524,10.574738255033557,0.9626712687759671,9.103499724046477,1050,745
142,한식-해물/생선,일조시간,신규 고객 비중,8.874611330698286,8.136461949265687,0.7381493814325992,9.072117403461895,759,749
143,커피전문점,평균습도,배달매출금액 비율,0.10328993055555556,0.09470486111111111,0.008585069444444454,9.065076952981803,576,576
144,동남아/인도음식,평균풍속,동일 업종 매출금액 비율,1.6591951219512193,1.5241257142857145,0.1350694076655048,8.862090936022055,246,175
145,한식-육류/고기,평균풍속,동일 업종 매출건수 비율,1.3028268510515701,1.2008481435127243,0.10197870753884586,8.492223370668263,3471,2397
146,분식,강수량,배달매출금액 비율,0.3951108312342569,0.36419904076738613,0.03091179046687076,8.487608740807541,397,417
147,한식-해물/생선,평균기온,거주 이용 고객 비율,37.21317460317461,34.34046321525886,2.87271138791575,8.36538333531491,630,734
148,한식-해물/생선,평균최고기온,거주 이용 고객 비율,37.21317460317461,34.34046321525886,2.87271138791575,8.36538333531491,630,734
149,한식-해물/생선,평균풍속,신규 고객 비중,9.043494845360826,8.354243827160493,0.6892510182003324,8.250310041639871,970,648
150,한식-육류/고기,평균풍속,동일 업종 매출금액 비율,2.1026571593200805,1.9427004589069672,0.15995670041311327,8.233729438646332,3471,2397
151,이자카야,평균풍속,남성 60대이상 고객 비중,1.6384150406504068,1.5156497175141241,0.12276532313628263,8.09984793370661,246,177
152,이자카야,일조시간,동일 상권 내 매출 순위 비율,0.2164848484848485,0.20029230769230771,0.016192540792540788,8.084454251218977,198,195
153,한식-해물/생선,평균습도,직장 이용 고객 비율,16.77642163661581,15.529228687415428,1.2471929492003841,8.03126139425043,721,739
154,요리주점,평균최고기온,남성 60대이상 고객 비중,7.376077804878048,6.841823245614035,0.5342545592640136,7.808657711606812,410,456
155,치킨,평균풍속,신규 고객 비중,9.2594,8.589533333333334,0.6698666666666657,7.7986386441654,1100,750
156,중식당,평균기온,배달매출금액 비율,0.2756741935483871,0.25612112676056337,0.01955306678782376,7.6343042339778,310,355
157,중식당,평균최고기온,배달매출금액 비율,0.2756741935483871,0.25612112676056337,0.01955306678782376,7.6343042339778,310,355
158,치킨,평균기온,신규 고객 비중,8.303469656992085,7.721176470588235,0.5822931864038505,7.541508575380844,758,833
159,치킨,평균최고기온,신규 고객 비중,8.303469656992085,7.721176470588235,0.5822931864038505,7.541508575380844,758,833
160,치킨,평균풍속,직장 이용 고객 비율,7.507620817843866,6.982907133243606,0.5247136846002594,7.514258371714884,1076,743
161,이자카야,평균최고기온,여성 60대이상 고객 비중,1.1627872928176797,1.0853207650273224,0.07746652779035723,7.137661931184082,181,183
162,양식,평균풍속,동일 업종 매출금액 비율,1.3676270916334663,1.2795532150776054,0.08807387655586085,6.883174129041731,1255,902
163,커피전문점,일조시간,동일 업종 매출금액 비율,1.6537727272727272,1.5486918819188191,0.10508084535390805,6.785135629767749,1078,1084
164,베이커리,평균습도,배달매출금액 비율,0.18051913875598086,0.16913875598086126,0.011380382775119602,6.728429588050405,418,418
165,양식,강수량,거주 이용 고객 비율,20.29193370165746,19.051598676957,1.2403350247004603,6.510398655151242,905,907
166,베이커리,평균풍속,동일 업종 매출금액 비율,1.1704868913857678,1.099847277556441,0.07063961382932682,6.422674732077457,1068,753
167,호프/맥주,평균기온,재방문 고객 비중,21.030404255319148,19.763136531365312,1.267267723953836,6.412280365018863,470,542
168,호프/맥주,평균최고기온,재방문 고객 비중,21.030404255319148,19.763136531365312,1.267267723953836,6.412280365018863,470,542
169,호프/맥주,평균풍속,동일 업종 매출건수 비율,1.1215077793493635,1.0540884210526316,0.06741935829673196,6.395986931514444,707,475
170,한식-육류/고기,평균습도,배달매출금액 비율,0.276023307436182,0.260752688172043,0.015270619264138974,5.856360977735124,901,930
171,한식-단품요리일반,평균최고기온,신규 고객 비중,9.454459203036054,9.009493166287015,0.44496603674903845,4.938857581025633,1581,1756
172,한식-단품요리일반,평균기온,신규 고객 비중,9.454459203036054,9.009493166287015,0.44496603674903845,4.938857581025633,1581,1756
173,한식-단품요리일반,평균풍속,동일 업종 매출건수 비율,1.6699744897959183,1.5931329622758195,0.07684152752009887,4.823296539417507,2352,1617
174,한식-육류/고기,평균최고기온,신규 고객 비중,8.880042034468264,8.477100301659126,0.40294173280913803,4.7532967405723054,2379,2652
175,한식-단품요리일반,강수량,여성 20대이하 고객 비중,12.198770097757333,11.645902319004524,0.5528677787528089,4.747315949712823,1739,1768
176,한식-단품요리일반,강수량,동일 업종 내 해지 가맹점 비중,18.37627880831928,17.587093215664645,0.7891855926546363,4.487299763118255,1779,1813
177,중식당,강수량,신규 고객 비중,8.927205882352942,8.552454991816694,0.374750890536248,4.381793186361626,612,611
178,중식당,평균습도,배달매출금액 비율,0.26326966292134835,0.25315774647887324,0.01011191644247511,3.9943142896824413,356,355
179,중식당,평균기온,동일 상권 내 해지 가맹점 비중,8.73730964467005,8.414155251141553,0.3231543935284975,3.840604118881626,394,438
